june15,0.1437635634105638,0.2437626736941451
june7,0.133027263951773,0.2553362844355887
june10,0.1452774488223248,0.2317318350484404
june27,0.1220642268749567,0.2538541596971208
june29,0.1451756487708341,0.2403171434960098
june21,0.1635977128354496,0.2634575034561819
june24,0.1464520521591569,0.2444178644669034
june2,0.108035541528615,0.2400909557476798
june4,0.1131082000314458,0.2355321711305961
june23,0.1509731871129175,0.253807735962407
june12,0.1335215293087814,0.249385997336592
june3,0.1154094241803689,0.248606099215766
june26,0.1517311781157875,0.2393885037080346
june5,0.1309226898995772,0.2481742826750776
june30,0.1339876046748938,0.2443510819089404
june19,0.1540485066533459,0.2497426262863695
june28,0.1406310310552711,0.2406102436449738
june25,0.142257855902769,0.2543630749800576
june8,0.1303943028036982,0.2358459270039687
june20,0.1554853223170301,0.2565496173345681
june11,0.1262279855872614,0.2235695013960587
june6,0.1312964963155808,0.2561867861273211
june17,0.1421819682757949,0.2344864324086155
june9,0.1283104800694163,0.2394132642307523
june14,0.1453237201950105,0.247099608352455
june22,0.1454788836333045,0.2435730931450452
june13,0.1393784575779549,0.2479143825292025
june16,0.137302329945846,0.2446564649691217
june1,0.1270366556874276,0.2384759256779443
june18,0.1372963630362774,0.2445078516042412
april15,0.0965760992633954,0.2873134973498725
april29,0.1114749307215548,0.2590095018774571
april8,0.1214926636226936,0.2511395430007645
april27,0.137874991918359,0.2597056496281734
april6,0.1193261858866285,0.2599830520666867
april10,0.121571097029784,0.2562665218151791
april20,0.1042510916575147,0.2615312990008139
april17,0.1127689838240719,0.2479970691633602
april3,0.1337059998324646,0.3161840738754368
april25,0.1500151482435235,0.2663000422941485
april28,0.1116762031084315,0.2536225663461
april4,0.0460837052508137,0.3690461043809875
april26,0.1295279379198872,0.245666116467866
april13,0.1012719856339648,0.2694119090237631
april1,0.119557952313015,0.2754660872865478
april7,0.1199510169513594,0.2532113828879666
april9,0.1023633516068521,0.25383759318129
april23,0.1172576854007096,0.2701773864752533
april16,0.1094259110290579,0.2630034119660625
april18,0.1093792471933072,0.2559443829081882
april21,0.0760827711417653,0.281698224641332
april24,0.1330260433662044,0.2725591186830285
april14,0.0823790338004495,0.2269452430930259
april30,0.1294067151606019,0.2629018646393399
april11,0.099533775958672,0.2718570963837401
april2,0.1481380329067304,0.281653228862904
april19,0.1144832146025584,0.2728746926009777
april5,0.1068112551133862,0.3203686796529848
april22,0.1111461640093371,0.2881779866184788
july23,0.145092556834049,0.2463422176942858
july12,0.1400506313484365,0.2587991624501514
july2,0.1340897919434146,0.2301380383123619
july4,0.1747085569823647,0.2749892006945574
july26,0.1378753363105567,0.2498685095049098
july19,0.1452374463768383,0.2580018057331532
july7,0.1414844621212486,0.2459372947489232
july28,0.1358312798847616,0.2492756560859031
july15,0.1433108398709117,0.2495442527602293
july5,0.1661009298853853,0.2640325497010587
july10,0.1539841089671577,0.2421485266400558
july30,0.1365797085884023,0.2447874748096335
july27,0.1358972771004785,0.2400348745128026
july9,0.1271352907263303,0.2504685027313113
july21,0.1495082934157267,0.2489572629573813
july29,0.1468784278336493,0.2548660894264065
july24,0.1490046477497947,0.2424486063779106
july31,0.152315944359269,0.2565997903134123
july3,0.1532559258623802,0.2516915752015115
july6,0.1402221532477244,0.249833357160546
july22,0.1404581927049366,0.2509854477106249
july13,0.1532751602750287,0.2495355977824079
july16,0.1336023797182733,0.2513985125929301
july8,0.1385236489172247,0.2465542226945103
july18,0.1549673183384232,0.2442943109566359
july25,0.1572216460210207,0.2495802110741908
july1,0.1561565405973023,0.2666662737161515
july20,0.1485164188730352,0.2398712493673667
july11,0.1605807085884419,0.2479347521997297
july17,0.1501868813420316,0.2544941580593068
july14,0.1486837483498218,0.2537454537548873
